,verb,root,form,frequency,translation
1399,تَنَابَزُ,ن ب ز,VI,1,to call
1400,يَسْتَنۢبِطُ,ن ب ط,X,1,to draw correct conclusion
1401,نَتَقْ,ن ت ق,I,1,to raise
1402,ٱنتَثَرَتْ,ن ث ر,VIII,1,to scatter
1403,نَٰجَيْ,ن ج و,III,1,to consult privately
1404,ٱنْحَرْ,ن ح ر,I,1,to sacrifice
1405,تَنَادَ,ن د و,I,1,to call
1406,يُنَٰزِعُ,ن ز ع,III,1,to dispute
1407,نَسْتَنسِخُ,ن س خ,X,1,to transcribe
1408,يُنَشَّؤُا۟,ن ش ا,II,1,to bring up
1409,نُنشِزُ,ن ش ز,IV,1,to raise
1410,تَنَاصَرُ,ن ص ر,VI,1,to help
1411,نَضِجَتْ,ن ض ج,I,1,to roast
1412,يَنْعِقُ,ن ع ق,I,1,to shout
1413,نَعَّمَ,ن ع م,II,1,to favor
1414,يُنْغِضُ,ن غ ض,IV,1,to shake
1415,تَنَفَّسَ,ن ف س,V,1,to breathe
1416,يَتَنَافَسِ,ن ف س,VI,1,to aspire
1417,نَفَشَتْ,ن ف ش,I,1,to pasture
1418,يُنفَ,ن ف ي,I,1,to exile
1419,نَقَّبُ,ن ق ب,II,1,to explore
1420,يَسْتَنقِذُ,ن ق ذ,X,1,to take back
1421,نُقِرَ,ن ق ر,I,1,to blow
1422,أَنقَضَ,ن ق ض,IV,1,to weigh
1423,يَسْتَنكِحَ,ن ك ح,X,1,to marry
1424,نَكِرَ,ن ك ر,I,1,to feel unfamiliar
1425,نَكِّرُ,ن ك ر,II,1,to disguise
1426,نُكِسُ,ن ك س,I,1,to turn
1427,نُنَكِّسْ,ن ك س,II,1,to reverse
1428,يَتَنَاهَ,ن ه ي,VI,1,to forbid
1429,تَنُوٓأُ,ن و ا,I,1,to burden
1430,تَهَجَّدْ,ه ج د,V,1,to arise from sleep for prayer
1431,يَهْجَعُ,ه ج ع,I,1,to sleep
1432,هُدِّمَتْ,ه د م,II,1,to demolish
1433,هُزِّ,ه ز ز,I,1,to shake
1434,أَهُشُّ,ه ش ش,I,1,to bring down leaves
1435,أَهَمَّتْ,ه م م,IV,1,to worry
1436,ٱنْهَارَ,ه و ر,VII,1,to collapse
1437,ٱسْتَهْوَتْ,ه و ي,X,1,to entice
1438,هَيْتَ,ه ي ت,I,1,to Come on
1439,يَهِيمُ,ه ي م,I,1,to roam
1440,يُوبِقْ,و ب ق,IV,1,to destroy
1441,يَتِرَ,و ت ر,I,1,to deprive
1442,وَاثَقَ,و ث ق,III,1,to bound
1443,يُوثِقُ,و ث ق,IV,1,to bind
1444,وَجَبَتْ,و ج ب,I,1,to be down
1445,أَوْجَفْ,و ج ف,IV,1,to make expedition
1446,تَوَجَّهَ,و ج ه,V,1,to turn
1447,دَعْ,و د ع,I,1,to disregard
1448,وَدَّعَ,و د ع,II,1,to forsake
1449,أَوْرَدَ,و ر د,IV,1,to lead
1450,تُورُ,و ر ي,IV,1,to ignite
1451,وَسَطْ,و س ط,I,1,to penetrate the center
1452,وَسَقَ,و س ق,I,1,to envelops
1453,ٱتَّسَقَ,و س ق,VIII,1,to be full
1454,نَسِمُ,و س م,I,1,to brand
1455,وَصَّلْ,و ص ل,II,1,to convey
1456,يُوصِي,و ص ي,I,1,to make
1457,أَوْضَعُ,و ض ع,IV,1,to be active
1458,يُوَاطِـُٔ,و ط ا,III,1,to adjust
1459,تُوعِدُ,و ع د,IV,1,to threaten
1460,تَوَاعَد,و ع د,VI,1,to make an appointment
1461,تَعِيَ,و ع ي,I,1,to be conscious
1462,يُوفِضُ,و ف ض,IV,1,to hasten
1463,يُوَفِّقِ,و ف ق,II,1,to cause reconciliation
1464,يَسْتَوْفُ,و ف ي,X,1,to take in full
1465,وَقَبَ,و ق ب,I,1,to spread
1466,أُقِّتَتْ,و ق ت,II,1,to be gathered to an appointed time
1467,ٱسْتَوْقَدَ,و ق د,X,1,to kindle
1468,تُوَقِّرُ,و ق ر,II,1,to respect
1469,يُوقِعَ,و ق ع,IV,1,to cause
1470,أَتَوَكَّؤُا۟,و ك ا,V,1,to lean
1471,يَتَّكِـُٔ,و ك ا,VIII,1,to recline
1472,وَكَزَ,و ك ز,I,1,to strike
1473,يَلُ,و ل ي,I,1,to be close
1474,تَنِيَ,و ن ي,I,1,to slacken
