title,title_en,volume,author,translator,description,book,chapter,hadees_number,hadees_arabic,hadees_english
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #2,وأما حق مولاك الذي أنعمت عليه فأن تعلم أن الله عز وجل جعل عتقك له وسيلة إليه وحجابا لك من النار، وأن ثوابك في العاجل ميراثه، إذا لم يكن له رحم مكافأة بما أنفقت من مالك، وفى الأجل الجنة,"The right of the slave (mawla) whom you have favoured [by freeing him] is that you know that God has made your freeing him a means of access to Him and a veil against the Fire. Your immediate reward is to inherit from him- if he does not have any maternal relatives- as a compensation for the property you have spent for him, and your ultimate reward is the Garden."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #3,وَأمّا حَقُّ ذِي المَعْرُوفِ عَلَيكَ فَأَنْ تَشْكُرَهُ وتَذْكُرَ مَعْرُوفَهُ وتَنْشُرَ لَهُ الْمَقَالَةَ الْحَسَنَةَ، وَتُخلِصَ لَهُ الدُّعَاءَ فِيمَا بَينَكَ وبَيْنَ اللَّهِ عز وجل ، فَإنّكَ إذَا فَعَلْتَ ذَلِكَ كُنْتَ قَدْ شَكَرْتَهُ سِرًّا وَعَلانِيَةً. ثُمَّ إنْ قدرت على مكافأته يوماً كافأته.,"The right of him who does a kindly act (dhu l-ma'ruf) toward you is that you thank him and mention his kindness; you reward him with beautiful words and you supplicate for him sincerely in that which is between you and God. If you do that, you have thanked him secretly and openly. Then, if you are able to repay him one day, you repay him."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #4,وَأمّا حَقُّ الْمُؤَذِّنِ فَأَنْ تَعْلَمَ أنّهُ مُذَكِّرُ لَكَ برَبكَ وداعٍ لك إلى حَظِّكَ وعَونُكَ على قضاء فرض الله عليك، فَاشْكُرْهُ عَلَى ذَلِكَ شُكْرَكَ لِلْمُحْسِنِ إلَيكَ.,"The right of the mu’adhdhin is that you know that he is reminding you of your Lord, calling you to your good fortune, and helping you to accomplish what God has made obligatory upon you. So thank him for that just as you thank one who does good to you."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #5,وحق إمامك في صلاتك فأن تعلم أنه تقلد السفارة فيما بينك وبين ربك عز وجل وتكلم عنك ولم تتكلم عنه ودعا لك ولم تدع له وكفاك هول المقام بين يدي الله عز وجل، فإن كان نقص كان به دونك، وإن كان تماما كنت شريكه، ولم يكن له عليك فضل، فوقى نفسك بنفسه وصلاتك بصلاته فتشكر له على قدر ذلك.,"The right of your imam in your ritual prayer is that you know that he has taken on the role of mediator between you and your Lord. He speaks for you, but you do not speak for him; he supplicates for you, but you do not supplicate for him. He has spared you the terror of standing before God. If he performs the prayer imperfectly, that belongs to him and not to you; but if he performs it perfectly, you are his partner, and he has no excellence over you. So protect yourself through him, protect your prayer through his prayer, and thank him in that measure."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #6,وأما حق جليسك فأن تلين له جانبك، وتنصفه في مجاراة اللفظ، ولا تقوم من مجلسك إلا بإذنه، ومن يجلس إليك يجوز له القيام عنك بغير إذنه، وتنسى زلاته وتحفظ خيراته، ولا تسمعه إلا خيرا.,"The right of your sitting companion (jalis) is that you treat him mildly, show fairness toward him while vying with him in discourse, and do not stand up from sitting with him without his permission. But it is permissible for him who sits with you to leave without asking your permission. You should forget his slips and remember his good qualities, and you should tell nothing about him but good."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #7,وأما حق جارك فحفظه غائبا وإكرامه شاهدا ونصرته إذا كان مظلوما، ولا تتبع له عورة، فإن علمت عليه سوءا سترته عليه، وإن علمت أنه يقبل نصيحتك نصحته فيما بينك وبينه، ولا تسلمه عند شديدة، وتقيل عثرته، وتغفر ذنبه، وَتُعَاشِرَهُ مُعَاشَرَةً كَرِيمَةً. وَلا قُوَّةَ إلا باللهِ.,"The right of your neighbour (jar) is that you guard him when he is absent, honour him when he is present, and aid him when he is wronged. You do not pursue anything of his that is shameful; if you know of any evil from him, you conceal it. If you know that he will accept your counsel, you counsel him in that which is between him and you. You do not forsake him in difficulty, you release him from his stumble, you forgive his sin, and you associate with him generously. And there is no strength save in God."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #8,وأما حق الصاحب فأن تصحبه بالتفضل والإنصاف، وتكرمه كما يكرمك ولا تدعه يسبق إلى مكرمة، فان سبق كافأته، وتودّه كما يودك، وتزجره عما يهم به من معصية، وكن عليه رحمة ولا تكن عليه عذابا ولا قوة إلا بالله.,"The right of the companion (sahib) is that you act as his companion with bounty and in fairness. You honour him as he honours you and you do not let him be the first to act with generosity. If he is the first, you repay him. You wish for him as he wishes for you and you restrain him from any act of disobedience he might attempt. Be a mercy for him, not a chastisement. And there is no strength save in God."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #9,وأما حق الشريك فإنْ غابَ كَفَيتَهُ، وإن حضر رعيتَهُ، ولا تحكم دون حكمه، ولا تعمل برأيك دون مناظرته، وتحفظ عليه ماله، ولا تخونه فيما عز أو هان من أمره فإن يد الله تبارك وتعالى على أيدي الشريكين ما لم يتخاونا ولا قوة إلا بالله.,"The right of the partner (sharik) is that if he should be absent, you suffice him in his affairs, and if he should be present, you show regard for him. You make no decision without his decision and you do nothing on the basis of your own opinion, but you exchange views with him. You guard his property for him, and you do not betray him in that of his affair which is difficult or of little importance, for God's hand is above the hands of two partners as long as they do not betray each other. And there is no strength save in God."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #10,وأما حق مالك فأن لا تأخذه إلا من حله، ولا تنفقه إلا في وجهه، ولا تؤثر به على نفسك من لا يحمدك، فاعمل فيه بطاعة ربك ولا تبخل به فتبوء بالحسرة و الندامة مع التبعة ولا قوة إلا بالله.,"The right of your property (mal) is that you take it only from what is lawful and you spend it only in what is proper. Through it you should not prefer above yourself those who will not praise you. You should act with it in obedience to your Lord and not be miserly with it, lest you fall back into regret and remorse while suffering the ill consequence. And there is no strength save in God."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #11,وأما حق غريمك الذي يطالبك فإن كنت موسرا أعطيته وإن كنت معسرا أرضيته بحسن القول ورددته عن نفسك ردا لطيفا.,"The right of him to whom you owe a debt is that, if you have the means, you pay him back, and if you are in straitened circumstances, you satisfy him with good words and you send him away with gentleness."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #12,وحق الخليط أن لا تغره ولا تغشه ولا تخدعه وتتقي الله تبارك وتعالى في أمره.,"The right of the associate (khalit) is that you neither mislead him, nor act dishonestly toward him, nor deceive him, and you fear God in his affair."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #13,وحق الخصم المدعي عليك، فإن كان ما يدعي عليك حقا كنت شاهده على نفسك، ولم تظلمه وأوفيته حقه، وإن كان ما يدعي به باطلا رفقت به ولم تأت في أمره غير الرفق، ولم تسخط ربك في أمره ولا قوة إلا بالله.,"The right of the adversary (khasm) who has a claim against you is that, if what he claims against you is true, you give witness to it against yourself. You do not wrong him and you give him his full due. If what he claims against you is false, you act with kindness toward him and you show nothing in his affair other than kindness; you do not displease your Lord in his affair. And there is no strength save in God. [1]"
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #14,"The right of the adversary against whom you have a claim is that, if your claim against him is true, you maintain polite moderation in speaking to him and you do not deny his right. If your claim is false, you fear God, repent to Him, and abandon your claim.",
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #15,وحق المستشير إن علمت له رأيا حسنا له رأيا أشرت عليه وإن لم تعلم أرشدته إلى من يعلم.,"The right of him who asks you for advice (mustashir) is that, if you consider that he has a correct opinion, you advise him to follow it, and if you do not consider it so, you direct him to someone who does consider it so."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #16,"The right of him whom you ask for advice (mushir) is that you do not make accusations against him for an opinion which does not conform to your own opinion. If it conforms to it, you praise God.",
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #17,"The right of him who asks your counsel (mustansih) is that you give him your counsel, but you conduct yourself toward him with compassion and kindness.",
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #18,وحق الناصح أن تلين له جناحك وتصغي إليه بسمعك، فان أتى بالصواب حمدت الله عز وجل وإن لم وافق رحِمته ولم تتهمه وعلمت أنه أخطأ ولم تؤاخذه بذلك إلا أن يكون مستحقا للتهمة، فلا تعبأ بشيء من أمره على حال ولا قوة إلا بالله.,"The right of your counselor (nasih) is that you act gently toward him and give ear to him. If he presents you with the right course, you praise God, but if he does not agree with you, you show compassion toward him and make no accusations against him; you consider him to have made a mistake, and you do not take him to task for that, unless he should be deserving of accusation. Then attach no more importance to his affair. And there is no strength save in God."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #19,وحق الكبير توقيره لسنه، وإجلاله لتقدمه في الإسلام قبلك، وترك مقابلته عند الخصام، ولا تسبقه إلى طريق، ولا تتقدمه، ولا تستجهله وإن جهل عليك احتملته وأكرمته لحق الإسلام وحرمته.,"The right of him who is older than you (kabir) is that you show reverence toward him because of his age and you honour him because he entered Islam before you. You leave off confronting him in a dispute, you do not precede him in a path, you do not go ahead of him, and you do not consider him foolish. If he should act foolishly toward you, you put up with him and you honour him because of the right of Islam and the respect due to it."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #20,وحق الصغير رحمته في تعليمه والعفو عنه والستر عليه والرفق به والمعونة له.,"The right of him who is younger (saghir) is that you show compassion toward him through teaching him, pardoning him, covering his faults, kindness toward him, and helping him."
Risālat al-Ḥuqūq,Treatise of Rights,,attributed to Imam Zayn al-ʿĀbidīn (a.s),William C. Chittick,"The famed ""Treatise of Rights"" (Risālat al-Ḥuqūq) by Imam Zayn al-ʿĀbidīn (as) is an important work in regards to how man should conduct himself. As its name suggests, the book focuses on the rights that is incumbent upon man to fulfill, which includes his rights to his Lord, his society, his family and his own body. It has been transmitted by the great trustworthy companion, Abū Ḥamza al-Thumālī, Thābit ibn Dīnār. The sources of this treatise can be found in al-Khiṣāl & al-Amālī by al-Saduq. He also records 2 more distinct chains of the treatise in his Man lā Yaḥḍuruhu al-Faqīh. Shaykh al-Kulaynī also had recorded this tradition in his Rasāʾil al- ʾAʾimmah, which despite being a lost work today, it has been mentioned in Ibn Shu'ba al-Harrani's Tuḥaf al-ʿuqūl, as well as in Ibn Ṭāwūs' Falāh al-Sa'īl.",Section 1,Chapter 7 | Rights of Others,Ḥadīth #21,وحق السائل إعطاؤه على قدر حاجته.,The right of him who asks (sa'il) from you is that you give to him in the measure of his need
